author,episode_number,episode_title,quote,quote_order,season
Chandler,2.0,Emma Cries,"Couldnt sleep last night you know, then I started worrying about this big divisional meeting that I have later today, the more I worried about it the more I couldnt sleep. Yknow? I was like, if I fall asleep now Ill get six hours sleep, but if I fall asleep now Ill get five hours sleep. Not matter what I did I couldnt fall asleep.",19.0,9.0
Joey,2.0,Emma Cries,"You know what you shouldve done, you should have told yourself that little story.",20.0,9.0
Rachel,2.0,Emma Cries,(enters with Emma) Hi!,21.0,9.0
Everyone,2.0,Emma Cries,"Hi, welcome home!",22.0,9.0
Monica,2.0,Emma Cries,Phoebe did the signs!,23.0,9.0
Rachel,2.0,Emma Cries,Oh you guys thanks for doing this.,24.0,9.0
Phoebe,2.0,Emma Cries,Look at all the stuff people sent!,25.0,9.0
Rachel,2.0,Emma Cries,"Oh Ah! (Sees a big stuffed gorilla) Oh my gosh theres something every mother needs, a giant stuffed gorilla that takes up the entire apartment! What are people think (Reads the card) Oh you guys I love it.",26.0,9.0
Joey,2.0,Emma Cries,Hey so wheres Ross?,27.0,9.0
Rachel,2.0,Emma Cries,Hes downstairs getting the rest of the stuff out of the cab.,28.0,9.0
Joey,2.0,Emma Cries,Is he still mad at us?,29.0,9.0
Rachel,2.0,Emma Cries,"Well, you more then me, but he cant stay to mad at me. I mean, I just had his baby.",30.0,9.0
Joey,2.0,Emma Cries,Thats not fair! I cant do that.,31.0,9.0
Rachel,2.0,Emma Cries,"Yeah, Im not so sure you should be here when he comes up.",32.0,9.0
Joey,2.0,Emma Cries,"See this is what I was afraid of, I didnt think I should be here either but somebody (Looks at Chandler) said hed be over it by now.",33.0,9.0
Chandler,2.0,Emma Cries,"Hey, what do I know? I wanted to get a bigger gorilla.",34.0,9.0
Ms. McKenna,2.0,Emma Cries,"The numbers we are seeing New York, Chicago, and London are consistently solid, but many of our officers have reported disappointing fields.",35.0,9.0
Ms. McKenna,2.0,Emma Cries,"Boston is down, Atlanta is down, Houston is down, I could go on and on but instead of boring you Ill go straight to my forty two point plan.",36.0,9.0
Chandler,2.0,Emma Cries,Walter (nods).,37.0,9.0
Phoebe,2.0,Emma Cries,Shes just so cute! I just wanna bite her ear off and use it and a sucking candy.,38.0,9.0
Monica,2.0,Emma Cries,Phoebe! But I could take one of those little feet and put it in a pita pocket.,39.0,9.0
Ross,2.0,Emma Cries,(enters from the bed room) Okay I put most of the stuff away.,40.0,9.0
Rachel,2.0,Emma Cries,"Oh great, the pacifiers?",41.0,9.0
Ross,2.0,Emma Cries,In the closet.,42.0,9.0
Rachel,2.0,Emma Cries,The burping clogs?,43.0,9.0
Ross,2.0,Emma Cries,Linen closet.,44.0,9.0
Rachel,2.0,Emma Cries,The diapers?,45.0,9.0
Ross,2.0,Emma Cries,In the hospital.,46.0,9.0
Phoebe,2.0,Emma Cries,Wow you guys got a hospital? Fancy!,47.0,9.0
Ross,2.0,Emma Cries,No I left the diapers at the hospital! Theres some in the bag but Ill run out and get some more.,48.0,9.0
Rachel,2.0,Emma Cries,"Alright thanks, oh Ross could you stop by the coffee house and get me a muffin?",49.0,9.0
Ross,2.0,Emma Cries,Sure what kind?,50.0,9.0
Rachel,2.0,Emma Cries,"Umm let me think...What do I want, what d-o I w-a-n-t...",51.0,9.0
Ross,2.0,Emma Cries,"Please take your time, its an important decision. Not like, say, I know! deciding to marry someone, this is about a muffin.",52.0,9.0
Rachel,2.0,Emma Cries,Blueberry.,53.0,9.0
Ross,2.0,Emma Cries,Blueberry it is.,54.0,9.0
Rachel,2.0,Emma Cries,Thanks.,55.0,9.0
Monica,2.0,Emma Cries,"Wow, hes really not letting this go, is he?",56.0,9.0
Rachel,2.0,Emma Cries,God how long do you think thats gonna last?,57.0,9.0
Phoebe,2.0,Emma Cries,"I dunno, well he got over the ""We were on a break"" thing really quickly.",58.0,9.0
Rachel,2.0,Emma Cries,"Yknow I cant even worry about that right now, cause I got the cutie little baby, oh I cant believe how much I love her, I cant get enough of her, like right now I miss her. I actually miss her.",59.0,9.0
Phoebe,2.0,Emma Cries,You know thats thats her.,60.0,9.0
Rachel,2.0,Emma Cries,"Oh god look at her sleeping. Oh, I love her so much! Oh, I think Im gonna wake her up.",61.0,9.0
Phoebe,2.0,Emma Cries,"Oh no, Rach, no no, you know youre never supposed to wake a sleeping baby.",62.0,9.0
Rachel,2.0,Emma Cries,"Well I can do whatever I want! I made her! (Waking Emma up.) Come on little girl, hi!",63.0,9.0
Phoebe,2.0,Emma Cries,I can say I told you so but shes kinda doing that for me.,64.0,9.0
Rachel,2.0,Emma Cries,Oh Im sorry mummys so sorry go back to sleep go back to sleep. Shh. Shhh! Go back to sleep,65.0,9.0
Monica,2.0,Emma Cries,Breaks your heart doesnt it,66.0,9.0
Phoebe,2.0,Emma Cries,It really does how long do you think we have to stay?,67.0,9.0
Ms. McKenna,2.0,Emma Cries,"Ok if everyones on board, its settled, Chandler, (Walter puts his hand on Chandlers hand, Chandler sleeping puts his hand on top of his, he then wakes up and pulls his hand away) Chandler?",68.0,9.0
Chandler,2.0,Emma Cries,Yep.,69.0,9.0
Ms. McKenna,2.0,Emma Cries,Are you on board?,70.0,9.0
Chandler,2.0,Emma Cries,(not knowing what hes saying yes to) Yes.,71.0,9.0
Ms. McKenna,2.0,Emma Cries,"Then, problem solved. Chandler will be running our office in Tulsa. Youre gonna love Oklahoma.",72.0,9.0
Phoebe,2.0,Emma Cries,"Well, alright, we already tried feeding her, changing her, burping her, oh try this one! Go back in time and listen to Phoebe!",73.0,9.0
Monica,2.0,Emma Cries,"Alright heres something, it says to try holding the baby close to your body and then swing her rapidly from side to side.",74.0,9.0
Rachel,2.0,Emma Cries,Ok. (Starts swinging Emma rapidly and she stops crying),75.0,9.0
Monica,2.0,Emma Cries,It worked!,76.0,9.0
Rachel,2.0,Emma Cries,"Oh (happy) oh no just stopped to throw up a little bit. (Emma starts crying again.) Oh come on, what am I gonna do, its been hours and it wont stop crying.",77.0,9.0
Monica,2.0,Emma Cries,"Umm, she Rach, not it, she.",78.0,9.0
Rachel,2.0,Emma Cries,"Yeah, Im not so sure.",79.0,9.0
Monica,2.0,Emma Cries,"Oh my god, I am losing my mind.",80.0,9.0
Phoebe,2.0,Emma Cries,"Yeah, no kidding, this just proves no good can come from having sex with Ross!",81.0,9.0
Ross,2.0,Emma Cries,"Hey Gunther, can I get a couple of blueberry muffins to go? (He puts a bag with diapers in it on the counter.)",82.0,9.0
Gunther,2.0,Emma Cries,Diapers huh?,83.0,9.0
Ross,2.0,Emma Cries,Yep.,84.0,9.0
Gunther,2.0,Emma Cries,So I guess Rachel had you baby?,85.0,9.0
Ross,2.0,Emma Cries,"Yep, can you believe it?",86.0,9.0
Gunther,2.0,Emma Cries,Nope! I still cant believe she slept with you in the first place.,87.0,9.0
Ross,2.0,Emma Cries,Huh? Ooh (laughs) you mean like a Huh?,88.0,9.0
Joey,2.0,Emma Cries,"(entering) Hey. (Ross turns to see who it is, and seeing its Joey he just ignores him and turns back around.) Ross, I know youre pissed at me, but we have to talk about this.",89.0,9.0
Ross,2.0,Emma Cries,Ah actually we dont. (Ross walks off),90.0,9.0
Joey,2.0,Emma Cries,"Fine, fine okay. But I gotta say technically, I didnt even do anything wrong.",91.0,9.0
Ross,2.0,Emma Cries,(turns back) What! (Angrily) You didnt do anything wrong?!,92.0,9.0
Joey,2.0,Emma Cries,I said I didnt technically.,93.0,9.0
Ross,2.0,Emma Cries,"Okay lets put aside that you (Makes quote marks with his fingers.) ""accidentally"" picked up my grandmothers ring and you (Does it again) ""accidentally"" proposed to Rachel.",94.0,9.0
Joey,2.0,Emma Cries,"Look, can I just stop you right there for a second? When people do this (Makes quote marks with his fingers.) I dont really know what that means. (Ross just looks at him) You were saying?",95.0,9.0
Ross,2.0,Emma Cries,"And I can even understand that you couldnt tell Rachel, but why couldnt you tell me, huh? You had all day to and you didnt.",96.0,9.0
Joey,2.0,Emma Cries,"I know I shouldve. (Makes quote marks again.) ""Im sorry.""",97.0,9.0
Ross,2.0,Emma Cries,"Not using it right, Joe.",98.0,9.0
Ross,2.0,Emma Cries,Im gonna go.,99.0,9.0
Joey,2.0,Emma Cries,"No, come on Ross! (He grabs his bag so he cant leave) Look, Ross, we have to get past this.",100.0,9.0
Ross,2.0,Emma Cries,Give me the bag.,101.0,9.0
Joey,2.0,Emma Cries,"No, look, I dont know what else to do. I said Im sorry!",102.0,9.0
Ross,2.0,Emma Cries,Joey!,103.0,9.0
Joey,2.0,Emma Cries,"You should scream at me, or-or-or curse me, or hit me.",104.0,9.0
Ross,2.0,Emma Cries,Im not gonna hit you.,105.0,9.0
Joey,2.0,Emma Cries,"Why not? Youll feel better! Ill feel better, and you know you want to. I can see it in your eyes.",106.0,9.0
Ross,2.0,Emma Cries,No I dont.,107.0,9.0
Joey,2.0,Emma Cries,A little bit.,108.0,9.0
Ross,2.0,Emma Cries,No.,109.0,9.0
Joey,2.0,Emma Cries,Little bit.,110.0,9.0
Ross,2.0,Emma Cries,No!,111.0,9.0
Joey,2.0,Emma Cries,(excited) A little bit more.,112.0,9.0
Ross,2.0,Emma Cries,Give me the bag.,113.0,9.0
Joey,2.0,Emma Cries,"No, hit me",114.0,9.0
Ross,2.0,Emma Cries,Give me the bag.,115.0,9.0
Joey,2.0,Emma Cries,Hit me.,116.0,9.0
Ross,2.0,Emma Cries,"Joey, give me the bag.",117.0,9.0
Joey,2.0,Emma Cries,Hit me!,118.0,9.0
Ross,2.0,Emma Cries,Joe Im not kidding,119.0,9.0
Joey,2.0,Emma Cries,"(interrupting) Hit me, hit me.",120.0,9.0
Ross,2.0,Emma Cries,No!,121.0,9.0
Joey,2.0,Emma Cries,(shouts) Hit me! Hit me!,122.0,9.0
Ross,2.0,Emma Cries,You ducked!!,123.0,9.0
Joey,2.0,Emma Cries,Im sorry! It was a reflex!,124.0,9.0
Ross,2.0,Emma Cries,"Oh my god, this really hurts!!!",125.0,9.0
Joey,2.0,Emma Cries,"I couldnt help it! When a fist comes at your face, you duck! Look! (He goes to punch Ross, expecting him to duck, but he doesnt and Joey punches Ross. Gunther is amused.)",126.0,9.0
Ross,2.0,Emma Cries,What is the matter with you?!?,127.0,9.0
Joey,2.0,Emma Cries,You were supposed to duck!!! Why didnt you duck?,128.0,9.0
Ross,2.0,Emma Cries,Why dont we talk about this on the way to the hospital?,129.0,9.0
Joey,2.0,Emma Cries,"Good, good yeah, (Grabs the bags) maybe while were there, they can check your reflexes. (Joey opens the door and it hits Ross in the face with it.) (Makes quote marks.) ""Oops.""",130.0,9.0
Monica,2.0,Emma Cries,Try feeding her again.,132.0,9.0
Rachel,2.0,Emma Cries,I already fed her.,133.0,9.0
Monica,2.0,Emma Cries,"I know, thats why I said again!",134.0,9.0
Phoebe,2.0,Emma Cries,"Alright you guys, we cant turn on each other, Okay? Thats just what she wants.",135.0,9.0
Chandler,2.0,Emma Cries,(enters) Hey.,136.0,9.0
Monica,2.0,Emma Cries,Hey.,137.0,9.0
Chandler,2.0,Emma Cries,Monica can I talk to you outside for a minute?,138.0,9.0
Rachel,2.0,Emma Cries,"Oh no, you guys, just stay here, Im gonna go check her diaper, Pheebs you wanna come?",139.0,9.0
Phoebe,2.0,Emma Cries,Oh Im kinda part of this.,140.0,9.0
Chandler,2.0,Emma Cries,Actually Pheebs its more of a husband and wife kinda thing,141.0,9.0
Phoebe,2.0,Emma Cries,I knew I should have married Chandler.,142.0,9.0
Monica,2.0,Emma Cries,Okay whats up,143.0,9.0
Chandler,2.0,Emma Cries,"Umm, you know how we always said that it would be fun to move to Paris for a year? You know, you could study French cooking and I could write and we could take a picnic along the Seine and go wine tasting in Bordeaux?",144.0,9.0
Monica,2.0,Emma Cries,Oh yeah (smiles).,145.0,9.0
Chandler,2.0,Emma Cries,"Okay, you know how that people say that Tulsa is the Paris of Oklahoma?",146.0,9.0
Monica,2.0,Emma Cries,What? Who says that?,147.0,9.0
Chandler,2.0,Emma Cries,People whove never ever been to Paris.,148.0,9.0
Monica,2.0,Emma Cries,Whats going on?,149.0,9.0
Chandler,2.0,Emma Cries,Were moving to Tulsa! (Makes a excited expression on his face),150.0,9.0
Monica,2.0,Emma Cries,Excuse me?,151.0,9.0
Chandler,2.0,Emma Cries,"Okay, Ms. McKenna, she kind of works above my boss, she asked me to move to Tulsa and be the president of our office there, and I was sleeping and apparently, said yes.",152.0,9.0
Monica,2.0,Emma Cries,"(stands up angry) Tulsa, Oklahoma!",153.0,9.0
Chandler,2.0,Emma Cries,"The Sooner State, whatever that is.",154.0,9.0
Monica,2.0,Emma Cries,"Chandler, I dont even wanna see the musical Oklahoma!",155.0,9.0
Chandler,2.0,Emma Cries,Really? Oh What A Beautiful Morning! Surrey With A Fringe On Top.,156.0,9.0
Monica,2.0,Emma Cries,"Are you trying to tell me that were moving to Oklahoma, or that youre gay? All right, not that this matters, but did they at least offer you a huge raise?",157.0,9.0
Chandler,2.0,Emma Cries,"No, no, but they are going to lease us a Ford Focus. (Monicas not impressed.) Ill get out of it.",158.0,9.0
Monica,2.0,Emma Cries,Thank you.,159.0,9.0
Chandler,2.0,Emma Cries,(hears Emma crying) What is wrong with Emma?,160.0,9.0
Monica,2.0,Emma Cries,"Oh she misunderstood, she thought she was moving to Tulsa.",161.0,9.0
Chandler,2.0,Emma Cries,"Umm maam, do you have a minute? (She points for him to come in) I kind of have some bad news. I dont think I can move to Tulsa.",162.0,9.0
Ms. McKenna,2.0,Emma Cries,What?,163.0,9.0
Chandler,2.0,Emma Cries,"Its a funny story, actually. (coughs) I kind of fell asleep in the meeting this morning so when I said Id move to Tulsa, I didnt really know what I was saying.",164.0,9.0
Ms. McKenna,2.0,Emma Cries,You fell asleep?,165.0,9.0
Chandler,2.0,Emma Cries,"But only because I was up all night worried about this meeting, aint that funny? Irony? Not a fan, alright (he sits down). See, heres the thing. I went home and told my wife about Tulsa and she wont go. See, me, I love Tulsa! Tulsa is heaven! Tulsa is ItalyPlease dont make me go there!",166.0,9.0
Ms. McKenna,2.0,Emma Cries,"Chandler, I",167.0,9.0
Chandler,2.0,Emma Cries,"No no no! Look, Carol, can I call you Carol? (Pause) Wh-why would I when your name is Elaine? Oh what a great picture of your son, strapping! (She glares at him.) Thats a picture of your daughter, isnt it, well shes lovely. I like a girl with a strong jaw. Ill call you from Tulsa. (Exits.)",168.0,9.0
Joey,2.0,Emma Cries,"Hey, so how is it?",169.0,9.0
Ross,2.0,Emma Cries,I broke my thumb.,170.0,9.0
Joey,2.0,Emma Cries,Your thumb? Thats weird. (Makes a fist.) You sure youre punching right? Make a fist. (Ross just looks at him with his thumb in a cast.) Maybe later. Ross I feel terrible.,171.0,9.0
Ross,2.0,Emma Cries,"You know what, you can go, I just have to fill out some forms. (Tries to hold the pen but cant)",172.0,9.0
Joey,2.0,Emma Cries,"You, you want me to help you with that?",173.0,9.0
Ross,2.0,Emma Cries,"Why, does it look like Im having trouble with my misshapen claw? (He hands Joey the form)",174.0,9.0
Joey,2.0,Emma Cries,"Name? (Ross looks at him.) I know Ross but whats it short for? You know like, like Rossel or Rosstepher.",175.0,9.0
Ross,2.0,Emma Cries,Just Ross!,176.0,9.0
Joey,2.0,Emma Cries,"Its pretty, Okay date of birth?",177.0,9.0
Ross,2.0,Emma Cries,You know my birthday.,178.0,9.0
Joey,2.0,Emma Cries,"Sure, May...tember.",179.0,9.0
Ross,2.0,Emma Cries,October 18th.,180.0,9.0
Joey,2.0,Emma Cries,Occupation? Dinosaurs.,181.0,9.0
Ross,2.0,Emma Cries,Actually Im a palian Dinosaurs is fine the drawing is not.,182.0,9.0
Joey,2.0,Emma Cries,"Alright, who do you want as your emergency contact?",183.0,9.0
Ross,2.0,Emma Cries,"Ah, Rachel I guess.",184.0,9.0
Joey,2.0,Emma Cries,"Okay, relationship, boy this could take a while.",185.0,9.0
Ross,2.0,Emma Cries,Just ah just put roommate.,186.0,9.0
Joey,2.0,Emma Cries,"Come on, you guys are more then that! I mean, youre gonna get together right?",187.0,9.0
Ross,2.0,Emma Cries,I dont think that we are.,188.0,9.0
Joey,2.0,Emma Cries,But you two were supposed to be together.,189.0,9.0
Ross,2.0,Emma Cries,"Well, I thought so too, but then she said shed marry you.",190.0,9.0
Joey,2.0,Emma Cries,"Come on, Ross, that didnt mean anything! She just had the baby, she was all freaked out about doing it alone, she would have said yes to anybody.",191.0,9.0
Ross,2.0,Emma Cries,Yeah thats what she said.,192.0,9.0
Joey,2.0,Emma Cries,So?,193.0,9.0
Ross,2.0,Emma Cries,So I dont wanna be just anybody.,194.0,9.0
Joey,2.0,Emma Cries,Wow.,195.0,9.0
Ross,2.0,Emma Cries,"You know what, its, its better this way anyway. I mean I dont know what I was thinking, going down that road again with us. Its just much easier if were just friends who have a kid.",196.0,9.0
Joey,2.0,Emma Cries,Really?,197.0,9.0
Ross,2.0,Emma Cries,Yeah.,198.0,9.0
Joey,2.0,Emma Cries,And youre Okay with that?,199.0,9.0
Ross,2.0,Emma Cries,"Yes. I mean, its what we always planned. And if you have a plan, you should stick to it. Thats why they call them plans. Hello? (Pause) Im fine.",200.0,9.0
Joey,2.0,Emma Cries,"Hey, for what its worth, with Rachel I dont think youll ever be just (Makes quote marks.) ""anybody.""",201.0,9.0
Ross,2.0,Emma Cries,Hey there you go! (Smiles because Joey used it correctly),202.0,9.0
Joey,2.0,Emma Cries,"(makes quote marks) ""Thanks.""",203.0,9.0
Rachel,2.0,Emma Cries,Oh my God! How long has she been crying?,204.0,9.0
Monica,2.0,Emma Cries,About a week and a half.,205.0,9.0
Phoebe,2.0,Emma Cries,"Well alright, looks like you guys have got it under control so Im just gonna go. (She gets up and Rachel looks at her, upset, and Monica just stares.) No! Really? Misery really does love company. All right! (She sits back down.)",206.0,9.0
